Region_name,IndustrySector_Code,N,RT_bldg_avg_days
Region1,35,6,10
Region1,35,6,10
Region1,32,6,20
Region1,-999,4,7.5
Region1,3,2,10
Region1,28,6,20
Region1,-999,2,7.5
Region1,33,6,20
Region1,21,6,10
Region1,27,6,20
Region1,27,6,20
Region1,-999,4,7.5
Region1,3,6,10
Region1,25,6,10
Region1,28,6,20
Region1,32,6,20
Region1,26,6,20
Region1,-999,4,7.5
Region1,-999,3,7.5
Region1,-999,7,7.5
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,25,12,10
Region1,32,6,20
Region1,-999,5,7.5
Region1,28,6,20
Region1,33,6,20
Region1,-999,2,7.5
Region1,4,20,10
Region1,8,10,10
Region1,32,6,20
Region1,-999,3,7.5
Region1,-999,2,7.5
Region1,12,12,10
Region1,19,41,10
Region1,35,6,10
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,32,6,20
Region1,24,10,10
Region1,28,12,20
Region1,28,6,20
Region1,37,6,20
Region1,-999,5,7.5
Region1,1,6,2
Region1,37,6,20
Region1,28,6,20
Region1,21,6,10
Region1,-999,7,7.5
Region1,3,2,10
Region1,3,6,10
Region1,25,18,10
Region1,25,6,10
Region1,3,5,10
Region1,3,6,10
Region1,28,6,20
Region1,-999,5,7.5
Region1,3,2,10
Region1,9,5,10
Region1,9,5,10
Region1,-999,2,7.5
Region1,28,12,90
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,26,6,20
Region1,27,12,20
Region1,27,6,90
Region1,32,6,135
Region1,-999,6,7.5
Region1,-999,7,7.5
Region1,3,12,90
Region1,19,41,90
Region1,19,41,90
Region1,25,6,90
Region1,25,6,90
Region1,28,29,20
Region1,28,6,20
Region1,35,6,90
Region1,35,6,90
Region1,33,6,20
Region1,-999,3,7.5
Region1,-999,3,7.5
Region1,3,6,90
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,28,12,20
Region1,3,6,90
Region1,27,6,20
Region1,-999,2,7.5
Region1,35,6,90
Region1,25,6,10
Region1,3,29,10
Region1,5,6,10
Region1,7,6,10
Region1,35,6,10
Region1,35,6,10
Region1,28,6,20
Region1,30,6,90
Region1,32,6,135
Region1,-999,2,7.5
Region1,3,6,10
Region1,3,6,10
Region1,3,6,10
Region1,25,6,10
Region1,3,6,90
Region1,34,6,20
Region1,-999,4,7.5
Region1,-999,4,7.5
Region1,3,6,10
Region1,21,6,10
Region1,21,6,10
Region1,5,23,10
Region1,25,6,10
Region1,32,6,20
Region1,-999,2,7.5
Region1,21,6,60
Region1,21,6,10
Region1,-999,3,7.5
Region1,3,6,90
Region1,25,12,10
Region1,32,6,135
Region1,32,35,20
Region1,-999,2,7.5
Region1,32,6,20
Region1,32,6,20
Region1,25,6,10
Region1,-999,2,7.5
Region1,3,6,10
Region1,3,2,90
Region1,25,6,10
Region1,25,6,90
Region1,28,6,20
Region1,-999,2,7.5
Region1,21,6,10
Region1,-999,4,7.5
Region1,-999,3,7.5
Region1,32,6,20
Region1,-999,7,7.5
Region1,28,12,20
Region1,32,6,20
Region1,-999,2,7.5
Region1,1,46,2
Region1,35,6,10
Region1,27,6,20
Region1,30,6,10
Region1,32,6,20
Region1,32,6,20
Region1,-999,29,7.5
Region1,-999,19,7.5
Region1,-999,2,7.5
Region1,1,12,2
Region1,3,5,10
Region1,3,5,10
Region1,3,12,10
Region1,3,2,10
Region1,3,6,10
Region1,3,6,10
Region1,3,6,10
Region1,25,6,10
Region1,25,12,10
Region1,25,6,10
Region1,25,6,10
Region1,28,18,20
Region1,28,6,20
Region1,32,6,20
Region1,36,6,10
Region1,36,6,10
Region1,21,6,10
Region1,-999,12,7.5
Region1,1,18,2
Region1,19,41,10
Region1,28,12,20
Region1,32,5,20
Region1,32,6,20
Region1,-999,2,7.5
Region1,-999,3,7.5
Region1,-999,2,120
Region1,30,6,90
Region1,-999,3,120
Region1,28,6,20
Region1,5,5,90
Region1,28,6,90
Region1,-999,2,120
Region1,-999,2,120
Region1,25,6,90
Region1,35,12,90
Region1,37,6,90
Region1,21,6,60
Region1,26,6,90
Region1,-999,3,120
Region1,32,6,135
Region1,-999,6,120
Region1,-999,2,120
Region1,31,6,105
Region1,21,6,60
Region1,26,6,90
Region1,27,6,90
Region1,-999,2,120
Region1,25,6,90
Region1,28,6,90
Region1,-999,3,120
Region1,-999,4,120
Region1,-999,2,120
Region1,3,6,90
Region1,25,6,90
Region1,32,6,135
Region1,3,18,90
Region1,3,6,90
Region1,3,12,90
Region1,3,12,90
Region1,35,6,90
Region1,36,6,90
Region1,36,6,90
Region1,-999,3,120
Region1,-999,2,120
Region1,28,12,90
Region1,28,6,90
Region1,28,6,90
Region1,32,6,135
Region1,-999,2,120
Region1,5,5,90
Region1,25,6,90
Region1,-999,2,120
Region1,25,12,90
Region1,28,6,90
Region1,3,6,90
Region1,28,18,90
Region1,-999,2,120
Region1,-999,2,120
Region1,-999,2,120
Region1,25,6,90
Region1,25,6,90
Region1,28,6,90
Region1,-999,2,120
Region1,25,6,90
Region1,32,6,135
Region1,35,12,90
Region1,-999,2,120
Region1,10,6,90
Region1,-999,2,120
Region1,5,6,90
Region1,-999,2,120
Region1,20,3,90
Region1,3,12,90
Region1,-999,2,120
Region1,-999,4,120
Region1,35,6,90
Region1,-999,2,120
Region1,3,2,90
Region1,-999,3,120
Region1,5,5,90
Region1,-999,3,120
Region1,27,6,90
Region1,35,6,90
Region1,-999,3,120
Region1,27,6,90
Region1,-999,2,120
Region1,3,12,90
Region1,34,6,90
Region1,35,6,90
Region1,-999,2,120
Region1,21,6,10
Region1,-999,3,7.5
Region1,-999,6,120
Region1,-999,2,120
Region1,3,5,90
Region1,25,6,90
Region1,28,6,90
Region1,-999,2,120
Region1,3,2,90
Region1,-999,2,120
Region1,32,6,135
Region1,-999,5,120
Region1,-999,2,120
Region1,-999,2,7.5
Region1,21,12,10
Region1,26,6,20
Region1,27,6,20
Region1,32,6,20
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,20,12,10
Region1,25,6,10
Region1,28,12,20
Region1,35,6,10
Region1,35,6,10
Region1,21,6,10
Region1,-999,6,7.5
Region1,-999,3,7.5
Region1,1,6,2
Region1,3,6,10
Region1,35,12,10
Region1,3,6,10
Region1,35,6,10
Region1,13,5,10
Region1,-999,3,7.5
Region1,35,6,10
Region1,21,12,60
Region1,5,23,10
Region1,12,23,90
Region1,12,46,10
Region1,28,23,20
Region1,35,6,90
Region1,37,6,20
Region1,-999,4,7.5
Region1,3,6,10
Region1,3,6,10
Region1,-999,2,7.5
Region1,21,6,10
Region1,21,12,10
Region1,21,6,10
Region1,-999,2,7.5
Region1,25,6,10
Region1,-999,4,7.5
Region1,5,23,10
Region1,27,6,20
Region1,31,6,10
Region1,4,6,10
Region1,-999,2,7.5
Region1,28,6,20
Region1,32,6,20
Region1,35,6,10
Region1,25,6,10
Region1,3,2,10
Region1,-999,3,7.5
Region1,32,6,20
Region1,32,6,20
Region1,-999,5,7.5
Region1,-999,2,7.5
Region1,3,18,10
Region1,13,5,10
Region1,13,5,10
Region1,28,6,20
Region1,32,6,20
Region1,32,6,20
Region1,-999,3,7.5
Region1,3,2,90
Region1,28,12,20
Region1,32,6,20
Region1,27,6,20
Region1,3,6,10
Region1,32,6,20
Region1,5,23,10
Region1,20,3,10
Region1,25,6,10
Region1,35,6,10
Region1,35,6,10
Region1,21,12,10
Region1,32,6,20
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,25,6,10
Region1,28,12,20
Region1,32,6,20
Region1,32,6,20
Region1,32,6,20
Region1,26,6,20
Region1,3,2,10
Region1,3,12,10
Region1,32,6,20
Region1,32,6,20
Region1,-999,3,7.5
Region1,-999,3,7.5
Region1,-999,2,7.5
Region1,32,6,20
Region1,25,6,10
Region1,28,6,20
Region1,25,6,10
Region1,28,6,20
Region1,-999,2,7.5
Region1,3,6,10
Region1,-999,3,7.5
Region1,-999,3,7.5
Region1,3,6,10
Region1,3,12,10
Region1,33,6,20
Region1,35,6,10
Region1,-999,2,7.5
Region1,32,6,135
Region1,3,6,10
Region1,25,6,10
Region1,32,6,20
Region1,3,2,10
Region1,3,6,10
Region1,25,6,10
Region1,25,6,10
Region1,25,6,10
Region1,25,6,10
Region1,-999,2,7.5
Region1,5,6,10
Region1,28,6,20
Region1,35,6,10
Region1,25,6,10
Region1,3,2,10
Region1,-999,4,7.5
Region1,35,6,10
Region1,-999,2,7.5
Region1,5,6,10
Region1,25,6,10
Region1,28,6,20
Region1,35,6,10
Region1,21,6,10
Region1,29,6,10
Region1,-999,2,7.5
Region1,3,6,10
Region1,35,6,10
Region1,32,6,20
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,31,6,10
Region1,-999,4,7.5
Region1,35,6,10
Region1,-999,2,7.5
Region1,32,6,20
Region1,25,6,10
Region1,36,6,10
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,32,6,20
Region1,-999,2,7.5
Region1,19,41,10
Region1,-999,2,7.5
Region1,35,6,10
Region1,32,6,20
Region1,3,6,10
Region1,27,6,20
Region1,5,6,10
Region1,13,10,10
Region1,13,5,10
Region1,19,81,10
Region1,20,12,10
Region1,21,6,10
Region1,21,12,10
Region1,26,6,20
Region1,27,6,20
Region1,32,6,20
Region1,-999,3,7.5
Region1,-999,2,7.5
Region1,3,6,10
Region1,3,2,10
Region1,3,6,10
Region1,3,6,10
Region1,3,6,10
Region1,6,12,10
Region1,10,6,10
Region1,19,41,10
Region1,19,5,10
Region1,19,20,10
Region1,25,12,10
Region1,25,6,10
Region1,25,6,10
Region1,25,18,10
Region1,28,18,20
Region1,28,12,20
Region1,32,6,20
Region1,32,18,20
Region1,32,6,20
Region1,35,12,10
Region1,35,6,10
Region1,21,6,10
Region1,32,6,20
Region1,28,12,20
Region1,27,6,20
Region1,15,5,10
Region1,19,41,10
Region1,28,6,20
Region1,31,6,10
Region1,32,6,20
Region1,35,6,10
Region1,-999,3,7.5
Region1,35,6,10
Region1,21,6,10
Region1,21,6,10
Region1,-999,2,7.5
Region1,3,6,10
Region1,27,6,20
Region1,-999,3,7.5
Region1,-999,2,7.5
Region1,3,6,10
Region1,19,41,10
Region1,28,12,20
Region1,28,6,20
Region1,35,6,10
Region1,21,6,10
Region1,21,12,10
Region1,26,6,20
Region1,29,6,10
Region1,3,23,10
Region1,25,6,10
Region1,28,6,20
Region1,32,6,20
Region1,35,6,10
Region1,35,6,10
Region1,21,6,10
Region1,28,6,20
Region1,31,6,10
Region1,32,6,20
Region1,32,6,20
Region1,-999,12,7.5
Region1,-999,3,7.5
Region1,-999,2,7.5
Region1,3,6,10
Region1,5,46,10
Region1,25,6,10
Region1,28,18,20
Region1,28,6,20
Region1,32,6,20
Region1,32,18,20
Region1,21,12,10
Region1,3,6,10
Region1,8,5,10
Region1,35,6,10
Region1,21,6,10
Region1,26,6,20
Region1,26,6,20
Region1,3,6,10
Region1,12,12,10
Region1,25,6,10
Region1,-999,3,7.5
Region1,28,6,20
Region1,3,2,10
Region1,-999,2,7.5
Region1,5,23,10
Region1,-999,2,7.5
Region1,30,6,10
Region1,-999,6,7.5
Region1,-999,3,7.5
Region1,3,6,10
Region1,19,41,10
Region1,19,121,10
Region1,28,6,20
Region1,37,6,20
Region1,29,6,10
Region1,-999,2,7.5
Region1,25,6,10
Region1,30,6,10
Region1,34,6,20
Region1,35,35,10
Region1,35,18,10
Region1,35,12,10
Region1,37,6,20
Region1,21,12,10
Region1,30,6,10
Region1,-999,3,7.5
Region1,3,18,10
Region1,3,18,10
Region1,3,6,10
Region1,5,46,10
Region1,27,6,20
Region1,32,6,20
Region1,32,6,20
Region1,5,12,10
Region1,26,6,20
Region1,19,41,10
Region1,28,6,20
Region1,28,12,20
Region1,32,6,20
Region1,35,6,10
Region1,-999,2,7.5
Region1,3,2,10
Region1,-999,2,7.5
Region1,3,5,10
Region1,-999,6,7.5
Region1,-999,4,7.5
Region1,3,12,10
Region1,5,46,10
Region1,32,6,20
Region1,32,6,20
Region1,28,6,20
Region1,-999,2,7.5
Region1,3,6,10
Region1,3,6,10
Region1,31,6,10
Region1,32,6,20
Region1,21,12,10
Region1,28,6,20
Region1,32,6,20
Region1,32,6,20
Region1,32,6,20
Region1,-999,12,7.5
Region1,-999,3,7.5
Region1,3,6,10
Region1,3,6,10
Region1,6,2,10
Region1,20,3,10
Region1,28,12,20
Region1,32,6,20
Region1,32,6,20
Region1,32,12,20
Region1,35,6,10
Region1,-999,2,7.5
Region1,6,12,10
Region1,29,6,10
Region1,-999,2,7.5
Region1,-999,12,7.5
Region1,-999,2,7.5
Region1,27,6,20
Region1,28,6,20
Region1,30,6,10
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,21,6,10
Region1,21,6,10
Region1,32,6,20
Region1,-999,2,7.5
Region1,3,6,10
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,-999,6,7.5
Region1,25,6,10
Region1,32,6,20
Region1,33,6,20
Region1,33,6,20
Region1,21,6,10
Region1,26,6,20
Region1,27,6,20
Region1,-999,12,7.5
Region1,3,18,10
Region1,12,12,10
Region1,25,6,10
Region1,25,6,10
Region1,33,23,20
Region1,33,6,20
Region1,35,6,10
Region1,35,6,10
Region1,21,6,10
Region1,22,6,10
Region1,-999,2,7.5
Region1,3,6,10
Region1,3,6,10
Region1,25,6,10
Region1,28,12,20
Region1,32,6,20
Region1,32,6,20
Region1,32,6,20
Region1,33,6,20
Region1,34,6,20
Region1,35,6,10
Region1,-999,2,7.5
Region1,21,6,10
Region1,-999,2,7.5
Region1,27,6,20
Region1,30,6,10
Region1,32,6,20
Region1,25,6,10
Region1,3,6,10
Region1,-999,3,7.5
Region1,3,29,10
Region1,3,6,10
Region1,3,6,10
Region1,3,6,10
Region1,3,6,10
Region1,35,6,10
Region1,35,6,10
Region1,37,6,20
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,-999,12,7.5
Region1,3,18,10
Region1,3,6,10
Region1,25,6,10
Region1,28,23,20
Region1,28,6,20
Region1,28,6,20
Region1,35,6,10
Region1,35,6,10
Region1,21,6,10
Region1,32,6,20
Region1,3,18,10
Region1,3,6,10
Region1,28,6,20
Region1,31,6,10
Region1,32,6,20
Region1,35,6,10
Region1,35,6,10
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,27,6,20
Region1,-999,2,7.5
Region1,36,6,10
Region1,-999,2,7.5
Region1,21,6,10
Region1,27,6,20
Region1,28,6,20
Region1,32,6,20
Region1,-999,6,7.5
Region1,25,6,10
Region1,25,6,10
Region1,25,6,10
Region1,28,6,20
Region1,32,6,20
Region1,35,6,10
Region1,35,6,10
Region1,21,12,10
Region1,-999,2,7.5
Region1,3,12,10
Region1,32,6,20
Region1,35,6,10
Region1,35,6,10
Region1,-999,4,7.5
Region1,3,6,10
Region1,3,2,10
Region1,3,6,10
Region1,28,6,20
Region1,1,41,2
Region1,6,23,10
Region1,21,6,10
Region1,-999,3,7.5
Region1,3,2,10
Region1,35,6,10
Region1,23,6,10
Region1,27,6,20
Region1,27,6,20
Region1,32,6,20
Region1,3,6,10
Region1,3,6,10
Region1,3,6,10
Region1,3,6,10
Region1,3,12,10
Region1,25,12,10
Region1,32,6,20
Region1,3,6,10
Region1,3,6,10
Region1,3,6,10
Region1,35,6,10
Region1,35,6,10
Region1,25,223,10
Region1,33,223,20
Region1,35,223,10
Region1,27,12,20
Region1,32,6,20
Region1,3,6,10
Region1,3,12,10
Region1,3,6,10
Region1,17,127,10
Region1,25,6,10
Region1,25,6,10
Region1,31,6,10
Region1,21,6,10
Region1,26,6,20
Region1,27,6,20
Region1,-999,6,7.5
Region1,-999,6,7.5
Region1,3,6,10
Region1,3,18,10
Region1,3,29,10
Region1,3,18,10
Region1,3,12,10
Region1,3,6,10
Region1,25,6,10
Region1,32,12,20
Region1,35,6,10
Region1,35,6,10
Region1,37,6,20
Region1,27,12,20
Region1,-999,6,7.5
Region1,3,6,10
Region1,3,6,10
Region1,4,6,10
Region1,25,6,10
Region1,30,6,10
Region1,21,6,10
Region1,26,6,20
Region1,27,6,20
Region1,29,6,10
Region1,32,6,20
Region1,32,6,20
Region1,3,12,10
Region1,3,6,10
Region1,-999,2,7.5
Region1,28,6,20
Region1,19,41,10
Region1,-999,2,7.5
Region1,3,6,10
Region1,21,6,10
Region1,28,6,20
Region1,32,6,20
Region1,32,6,20
Region1,3,6,10
Region1,-999,2,7.5
Region1,3,6,10
Region1,25,6,10
Region1,32,6,20
Region1,27,12,20
Region1,7,18,10
Region1,-999,2,7.5
Region1,28,6,20
Region1,21,6,10
Region1,21,12,10
Region1,26,6,20
Region1,27,12,20
Region1,30,12,10
Region1,32,6,20
Region1,3,6,10
Region1,3,6,10
Region1,3,12,10
Region1,25,6,10
Region1,28,6,20
Region1,31,6,10
Region1,32,6,20
Region1,37,6,20
Region1,21,6,10
Region1,-999,2,7.5
Region1,3,2,10
Region1,35,6,10
Region1,26,6,20
Region1,-999,5,7.5
Region1,-999,3,7.5
Region1,3,29,10
Region1,3,2,10
Region1,3,6,10
Region1,3,12,10
Region1,32,6,20
Region1,32,6,20
Region1,32,6,20
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,31,6,10
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,32,6,20
Region1,21,6,10
Region1,32,6,20
Region1,-999,6,7.5
Region1,-999,3,7.5
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,1,12,2
Region1,15,5,10
Region1,25,6,10
Region1,25,6,10
Region1,28,6,20
Region1,3,12,10
Region1,3,6,10
Region1,26,6,20
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,12,12,10
Region1,35,6,10
Region1,33,12,20
Region1,33,12,20
Region1,26,6,20
Region1,-999,6,7.5
Region1,21,6,10
Region1,32,6,20
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,25,6,10
Region1,25,6,10
Region1,28,6,20
Region1,32,6,20
Region1,32,6,20
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,21,6,10
Region1,27,6,20
Region1,-999,2,7.5
Region1,-999,6,7.5
Region1,25,6,10
Region1,25,6,10
Region1,32,6,20
Region1,-999,2,7.5
Region1,3,6,10
Region1,25,6,10
Region1,28,6,20
Region1,31,6,10
Region1,32,6,20
Region1,-999,2,7.5
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,3,18,10
Region1,35,6,10
Region1,-999,2,7.5
Region1,21,6,10
Region1,28,6,20
Region1,3,6,10
Region1,35,12,10
Region1,30,6,10
Region1,-999,3,7.5
Region1,27,6,20
Region1,32,6,20
Region1,-999,2,7.5
Region1,3,6,10
Region1,28,12,20
Region1,33,6,20
Region1,33,6,20
Region1,36,6,10
Region1,32,6,20
Region1,-999,4,7.5
Region1,21,6,10
Region1,-999,12,7.5
Region1,3,2,10
Region1,3,6,10
Region1,28,12,20
Region1,37,6,20
Region1,-999,3,7.5
Region1,37,6,20
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,31,6,10
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,28,6,20
Region1,27,6,20
Region1,-999,6,7.5
Region1,3,6,10
Region1,3,2,10
Region1,3,6,10
Region1,25,6,10
Region1,35,6,10
Region1,27,6,20
Region1,32,6,20
Region1,3,29,10
Region1,3,18,10
Region1,3,6,10
Region1,25,6,10
Region1,32,6,20
Region1,32,6,20
Region1,32,6,20
Region1,35,6,10
Region1,21,6,10
Region1,26,6,20
Region1,-999,2,7.5
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,12,12,10
Region1,19,41,10
Region1,25,6,10
Region1,28,6,20
Region1,32,6,20
Region1,32,6,20
Region1,32,6,20
Region1,32,6,20
Region1,-999,4,7.5
Region1,3,6,10
Region1,25,6,10
Region1,32,6,20
Region1,32,6,20
Region1,27,6,20
Region1,-999,2,7.5
Region1,3,18,10
Region1,3,2,10
Region1,32,12,20
Region1,35,6,10
Region1,21,18,10
Region1,21,6,10
Region1,-999,12,7.5
Region1,-999,4,7.5
Region1,3,12,10
Region1,25,6,10
Region1,28,6,20
Region1,31,6,10
Region1,32,6,20
Region1,32,6,20
Region1,35,6,10
Region1,36,6,10
Region1,36,6,10
Region1,27,6,20
Region1,27,6,20
Region1,32,12,20
Region1,-999,12,7.5
Region1,-999,3,7.5
Region1,-999,3,7.5
Region1,3,23,10
Region1,3,6,10
Region1,3,6,10
Region1,3,6,10
Region1,5,23,10
Region1,25,6,10
Region1,25,6,10
Region1,25,12,10
Region1,28,6,20
Region1,30,6,10
Region1,31,6,10
Region1,35,12,10
Region1,35,6,10
Region1,27,6,20
Region1,32,12,20
Region1,32,12,20
Region1,-999,5,7.5
Region1,-999,6,7.5
Region1,3,2,10
Region1,25,6,10
Region1,25,6,10
Region1,25,6,10
Region1,28,12,20
Region1,28,6,20
Region1,32,6,20
Region1,35,6,10
Region1,36,6,10
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,31,6,10
Region1,21,6,10
Region1,-999,4,7.5
Region1,-999,6,7.5
Region1,3,6,10
Region1,13,5,10
Region1,16,5,10
Region1,32,6,20
Region1,32,6,20
Region1,32,6,20
Region1,35,6,10
Region1,21,6,10
Region1,28,6,20
Region1,-999,2,7.5
Region1,28,6,20
Region1,28,6,20
Region1,28,6,20
Region1,30,6,10
Region1,32,6,20
Region1,32,6,20
Region1,-999,6,7.5
Region1,-999,7,7.5
Region1,3,6,10
Region1,3,6,10
Region1,28,6,20
Region1,28,6,20
Region1,32,6,20
Region1,32,6,20
Region1,-999,2,7.5
Region1,3,2,10
Region1,32,6,20
Region1,21,6,10
Region1,21,6,10
Region1,23,6,10
Region1,32,6,20
Region1,-999,2,7.5
Region1,25,6,10
Region1,28,6,20
Region1,32,6,20
Region1,32,6,20
Region1,35,6,10
Region1,37,6,20
Region1,3,2,10
Region1,21,6,10
Region1,27,6,20
Region1,28,6,20
Region1,29,6,10
Region1,30,6,10
Region1,32,6,20
Region1,-999,9,7.5
Region1,-999,2,7.5
Region1,3,6,10
Region1,3,2,10
Region1,3,6,10
Region1,5,5,10
Region1,12,12,10
Region1,19,41,10
Region1,25,6,10
Region1,25,6,10
Region1,25,6,10
Region1,25,6,10
Region1,28,6,20
Region1,30,6,10
Region1,32,6,20
Region1,32,12,20
Region1,34,6,20
Region1,35,6,10
Region1,35,6,10
Region1,37,6,20
Region1,29,6,10
Region1,-999,2,7.5
Region1,27,6,20
Region1,-999,2,7.5
Region1,20,3,10
Region1,28,6,20
Region1,32,6,20
Region1,3,6,10
Region1,21,12,10
Region1,26,6,20
Region1,32,6,20
Region1,-999,5,7.5
Region1,3,6,10
Region1,19,81,10
Region1,25,6,10
Region1,32,6,20
Region1,35,6,10
Region1,-999,3,7.5
Region1,3,2,10
Region1,35,6,10
Region1,-999,9,7.5
Region1,3,3,10
Region1,-999,6,7.5
Region1,-999,3,7.5
Region1,3,6,10
Region1,25,12,10
Region1,31,6,10
Region1,33,12,20
Region1,34,18,20
Region1,25,6,10
Region1,30,6,10
Region1,37,6,20
Region1,-999,2,7.5
Region1,3,6,10
Region1,3,2,10
Region1,-999,4,7.5
Region1,9,12,10
Region1,28,6,20
Region1,27,6,20
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,13,5,10
Region1,13,5,10
Region1,25,6,10
Region1,25,6,10
Region1,30,6,10
Region1,32,6,20
Region1,21,6,10
Region1,1,6,2
Region1,12,12,10
Region1,25,18,10
Region1,25,6,10
Region1,28,6,20
Region1,35,6,10
Region1,3,6,10
Region1,30,6,10
Region1,-999,5,7.5
Region1,3,18,10
Region1,5,12,10
Region1,25,6,10
Region1,28,6,20
Region1,28,12,20
Region1,21,6,10
Region1,28,6,20
Region1,-999,6,7.5
Region1,-999,2,7.5
Region1,-999,6,7.5
Region1,3,12,10
Region1,31,6,10
Region1,21,12,10
Region1,28,12,20
Region1,32,6,20
Region1,-999,6,7.5
Region1,-999,12,7.5
Region1,3,12,10
Region1,28,12,20
Region1,31,6,10
Region1,31,6,10
Region1,32,35,20
Region1,32,6,20
Region1,32,12,20
Region1,32,6,20
Region1,35,23,10
Region1,35,6,10
Region1,35,6,10
Region1,21,6,10
Region1,6,5,10
Region1,28,12,20
Region1,32,6,20
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,28,6,20
Region1,21,6,10
Region1,27,12,20
Region1,32,6,20
Region1,-999,7,7.5
Region1,-999,2,7.5
Region1,3,6,10
Region1,5,23,10
Region1,25,6,10
Region1,28,6,20
Region1,28,6,20
Region1,31,6,10
Region1,32,6,20
Region1,1,6,2
Region1,3,18,10
Region1,3,6,10
Region1,32,6,20
Region1,-999,2,7.5
Region1,-999,4,7.5
Region1,3,2,10
Region1,25,6,10
Region1,28,6,20
Region1,28,6,20
Region1,3,6,10
Region1,19,81,10
Region1,28,6,20
Region1,21,6,10
Region1,21,6,10
Region1,28,6,20
Region1,32,12,20
Region1,-999,2,7.5
Region1,3,4,10
Region1,3,6,10
Region1,21,6,10
Region1,27,12,20
Region1,32,6,20
Region1,-999,6,7.5
Region1,-999,6,7.5
Region1,3,2,10
Region1,3,6,10
Region1,12,12,10
Region1,19,5,10
Region1,25,6,10
Region1,28,18,20
Region1,28,6,20
Region1,32,6,20
Region1,37,6,20
Region1,37,6,20
Region1,-999,4,7.5
Region1,-999,8,120
Region1,19,41,90
Region1,21,12,10
Region1,28,6,20
Region1,28,6,90
Region1,32,6,20
Region1,-999,2,7.5
Region1,-999,9,7.5
Region1,-999,2,120
Region1,3,69,90
Region1,3,4,90
Region1,3,6,90
Region1,3,12,90
Region1,25,12,90
Region1,35,6,90
Region1,21,6,10
Region1,-999,7,7.5
Region1,3,18,90
Region1,4,6,90
Region1,25,6,90
Region1,28,6,90
Region1,21,6,10
Region1,27,6,20
Region1,-999,6,120
Region1,-999,7,120
Region1,-999,5,120
Region1,3,6,90
Region1,30,6,90
Region1,35,6,10
Region1,35,6,90
Region1,-999,3,7.5
Region1,19,41,90
Region1,24,29,60
Region1,24,12,60
Region1,-999,2,7.5
Region1,37,6,90
Region1,-999,2,120
Region1,1,6,20
Region1,25,6,90
Region1,37,12,20
Region1,37,6,90
Region1,1,81,20
Region1,33,6,90
Region1,33,29,90
Region1,-999,2,7.5
Region1,32,6,20
Region1,1,6,2
Region1,37,6,20
Region1,17,64,10
Region1,28,6,20
Region1,28,6,20
Region1,13,5,10
Region1,15,10,10
Region1,35,6,10
Region1,-999,6,7.5
Region1,28,6,20
Region1,27,6,20
Region1,-999,3,7.5
Region1,21,6,10
Region1,35,6,10
Region1,28,6,20
Region1,-999,2,7.5
Region1,3,6,10
Region1,37,6,20
Region1,32,6,20
Region1,32,6,20
Region1,32,6,20
Region1,-999,2,7.5
Region1,-999,2,7.5
Region1,27,6,20
Region1,-999,3,7.5
Region1,35,6,90
Region1,-999,3,7.5
Region1,25,6,90
Region1,-999,3,7.5
Region1,28,6,20
Region1,28,6,20
Region1,-999,15,7.5
Region1,-999,2,7.5
Region1,3,6,90
Region1,3,269,90
Region1,3,127,90
Region1,3,10,10
Region1,19,41,90
Region1,25,6,90
Region1,25,6,90
Region1,25,6,90
Region1,25,12,90
Region1,34,6,20
Region1,36,12,90
Region1,-999,8,7.5
Region1,1,23,20
Region1,3,6,10
Region1,28,6,20
Region1,-999,2,7.5
Region1,-999,4,7.5
Region1,21,6,60
Region1,21,6,60
Region1,27,6,90
Region1,-999,6,120
Region1,-999,24,120
Region1,3,52,90
Region1,3,18,90
Region1,3,15,90
Region1,3,6,90
Region1,3,6,90
Region1,3,6,90
Region1,5,12,90
Region1,5,23,90
Region1,6,6,90
Region1,19,41,90
Region1,25,6,90
